# Ed25519 known-answer tests
#
# Source: RFC 8032 Section 7.1 (Test Vectors for Ed25519)
#         https://www.rfc-editor.org/rfc/rfc8032#section-7.1
#
# The four vectors below are the canonical reference suite used by
# every audited Ed25519 implementation. Each vector specifies a
# 32-byte secret seed (SK), the expected 32-byte public key (PK), an
# arbitrary-length message, and the expected 64-byte signature.
#
# Tested by: crates/adamant-crypto/src/sig_classical.rs ::tests::rfc8032_kats
#
# Format:
#   SK        = <32-byte seed in hex>
#   PK        = <expected 32-byte public key in hex>
#   Message   = <message bytes in hex; empty value means empty message>
#   Signature = <expected 64-byte signature in hex>

[Curve = edwards25519]

# RFC 8032 §7.1 — TEST 1 (empty message).
SK = 9d61b19deffd5a60ba844af492ec2cc44449c5697b326919703bac031cae7f60
PK = d75a980182b10ab7d54bfed3c964073a0ee172f3daa62325af021a68f707511a
Message =
Signature = e5564300c360ac729086e2cc806e828a84877f1eb8e5d974d873e065224901555fb8821590a33bacc61e39701cf9b46bd25bf5f0595bbe24655141438e7a100b

# RFC 8032 §7.1 — TEST 2 (1-byte message).
SK = 4ccd089b28ff96da9db6c346ec114e0f5b8a319f35aba624da8cf6ed4fb8a6fb
PK = 3d4017c3e843895a92b70aa74d1b7ebc9c982ccf2ec4968cc0cd55f12af4660c
Message = 72
Signature = 92a009a9f0d4cab8720e820b5f642540a2b27b5416503f8fb3762223ebdb69da085ac1e43e15996e458f3613d0f11d8c387b2eaeb4302aeeb00d291612bb0c00

# RFC 8032 §7.1 — TEST 3 (2-byte message).
SK = c5aa8df43f9f837bedb7442f31dcb7b166d38535076f094b85ce3a2e0b4458f7
PK = fc51cd8e6218a1a38da47ed00230f0580816ed13ba3303ac5deb911548908025
Message = af82
Signature = 6291d657deec24024827e69c3abe01a30ce548a284743a445e3680d7db5ac3ac18ff9b538d16f290ae67f760984dc6594a7c15e9716ed28dc027beceea1ec40a

# RFC 8032 §7.1 — TEST SHA(abc) (64-byte SHA-512("abc") as message).
SK = 833fe62409237b9d62ec77587520911e9a759cec1d19755b7da901b96dca3d42
PK = ec172b93ad5e563bf4932c70e1245034c35467ef2efd4d64ebf819683467e2bf
Message = ddaf35a193617abacc417349ae20413112e6fa4e89a97ea20a9eeee64b55d39a2192992a274fc1a836ba3c23a3feebbd454d4423643ce80e2a9ac94fa54ca49f
Signature = dc2a4459e7369633a52b1bf277839a00201009a3efbf3ecb69bea2186c26b58909351fc9ac90b3ecfdfbc7c66431e0303dca179c138ac17ad9bef1177331a704
