    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.14s
     Running unittests src\lib.rs (target\debug\deps\adamant_crypto-7f0f98f961d3db1c.exe)

running 17 tests
test vdf::tests::class_group_element_equality_is_byte_equality ... ok
test vdf::tests::class_group_element_from_bytes_preserves_encoding ... ok
test vdf::tests::class_group_element_bcs_round_trip ... ok
test vdf::tests::class_group_element_supports_hash_for_set_membership ... ok
test vdf::tests::time_lock_envelope_field_order_is_puzzle_ciphertext_proof ... ok
test vdf::tests::time_lock_parameters_encoding_layout_is_length_prefixed_vec_then_u64 ... ok
test vdf::tests::fixture_time_parameter_t_falls_in_spec_range ... ok
test vdf::tests::time_lock_decryption_bcs_round_trip ... ok
test vdf::tests::time_lock_envelope_bcs_round_trip ... ok
test vdf::tests::parameter_commitment_uses_time_lock_parameters_tag ... ok
test vdf::tests::parameter_commitment_is_deterministic ... ok
test vdf::tests::time_lock_parameters_bcs_round_trip ... ok
test vdf::tests::parameter_commitment_distinguishes_distinct_parameters ... ok
test vdf::tests::vdf_error_display_messages_are_meaningful ... ok
test vdf::tests::vdf_error_implements_std_error ... ok
test vdf::tests::parameter_commitment_is_domain_separated_from_plain_sha3 ... ok
test vdf::tests::wesolowski_proof_bcs_round_trip ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 153 filtered out; finished in 0.00s

